TU FORMATTING RULES 

SECTION 0. GLOBAL SCOPE AND COMPLIANCE

G001 | Scope | Applies to TU (Tribhuvan University) final year CSIT project reports.
- Subsections: 1.1.1, 1.1.2, 1.2.1, etc.

PAGE NUMBERING:
- Front matter: Roman numerals (i, ii, iii, iv, v, vi, vii, viii, ix, x) - starting from ii
- Main body: Arabic numerals (1, 2, 3, 4, 5, 6, 7, 8, 9, 10...)
- Start numbering from title page (no number shown on title page)

FIGURE AND TABLE NUMBERING:
- Figures: Figure 1.1, Figure 1.2, Figure 2.1, etc.
- Tables: Table 1.1, Table 1.2, Table 2.1, etc.
- Captions: Figure captions below figures, Table captions above tables

DOCUMENT STRUCTURE

FRONT MATTER (MANDATORY ORDER):
1. Title page (no page number displayed)
2. Supervisor's Recommendation (roman ii)
3. Student's Declaration 
4. Letter of Approval (Certificate)
5. Acknowledgments
6. Abstract (150-250 words EXACTLY)
7. Table of Contents (with exact page numbers)
8. List of Figures (if applicable)
9. List of Tables (if applicable)
10. List of Abbreviations (if applicable)

MAIN BODY (MANDATORY ORDER):
1. Chapter 1: Introduction (8-10 pages minimum)
2. Chapter 2: Literature Review (15-20 pages minimum)
3. Chapter 3: Methodology (10-12 pages minimum)
4. Chapter 4: System Design (12-15 pages minimum)
5. Chapter 5: Implementation (15-18 pages minimum)
6. Chapter 6: Testing and Evaluation (10-12 pages minimum)
7. Chapter 7: Results and Discussion (12-15 pages minimum)
8. Chapter 8: Conclusion and Recommendations (8-10 pages minimum)

BACK MATTER:
- References (minimum 25-30 sources)
- Appendices (if applicable)
- Project timeline/schedule
- Budget estimation (if applicable)

TECHNICAL FORMATTING

CODE FORMATTING:
- Use Courier New font or monospace font
- Proper indentation and formatting
- Line numbers for code listings
- Syntax highlighting preferred
- No syntax errors in examples
- Algorithm descriptions in pseudocode

DIAGRAMS AND FIGURES:
- Minimum 300 DPI resolution
- Professional diagramming tools
- Consistent style throughout
- Proper scaling and readability
- All diagrams must be labeled and numbered
- Captions with clear descriptions

TABLES:
- Professional formatting
- Proper alignment and borders
- Clear column headers
- All tables must be labeled and numbered
- Captions above tables with descriptions

CITATION AND REFERENCE FORMAT

IN-TEXT CITATIONS:
- Format: (Author, Year)
- Example: (Smith, 2023)
- Must be consistent throughout document
- No citations without references
- No references without citations

REFERENCE LIST:
- Alphabetical order by author surname
- Complete bibliographic information
- Consistent style (APA or IEEE)
- Minimum 25-30 sources
- Include DOI when available

QUALITY STANDARDS

LANGUAGE REQUIREMENTS:
- Professional academic writing style
- No spelling errors (use spell checker)
- No grammatical errors (use grammar checker)
- No punctuation errors
- Consistent terminology usage
- Clear and concise sentences

ACADEMIC INTEGRITY:
- Original content (no plagiarism)
- Proper attribution of all sources
- No copyright violations
- Ethical considerations addressed
- Professional tone maintained

COMMON FORMATTING MISTAKES TO AVOID

CRITICAL ERRORS:
- Wrong page size or orientation
- Incorrect margins
- Wrong font or font size
- Incorrect line spacing
- Missing page breaks between chapters
- Wrong numbering system

MAJOR ERRORS:
- Inconsistent formatting
- Poor quality diagrams
- Incorrect citation format
- Missing captions
- Poor table formatting

MINOR ERRORS:
- Minor spacing inconsistencies
- Typographical errors
- Formatting inconsistencies

FORMATTING VERIFICATION CHECKLIST

BEFORE SUBMISSION, VERIFY:
- Page size is A4 (210mm x 297mm)
- Margins are exactly as specified (Left margin increased)
- Font is Times New Roman throughout
- Line spacing is exactly 1.5
- All chapters start on new pages
- Page numbering is correct (Roman for front starting ii, Arabic for main)
- All headings use correct font sizes
- All figures and tables are properly labeled
- Citations are consistent format
- References are alphabetically ordered
- No formatting inconsistencies
- Perfect alignment in Table of Contents

CONSEQUENCES OF FORMATTING VIOLATIONS

- CRITICAL ERRORS: Immediate rejection, no resubmission
- MAJOR ERRORS: Significant grade deduction, resubmission required
- MINOR ERRORS: Small grade deduction, correction required

REMEMBER: TU standards are non-negotiable. Formatting errors can prevent graduation.
